Account Type,Commodity Code,Commodity Description,Material Group,Material Group Name,ItemCategory,AccountCategory,Linked GL Line,Linked GL Name,High Level Category,,,,,,,,,,,,,
Expense,80141631,Trade/Barter Cost,M01,Default,Service,Cost Center,7320000,Trade and barter,Operations,,,,,,,,,,,,,
Prepaid,80141631,Trade/Barter Cost,M01,Default,Service,Cost Center,3610000,Other royalties < 1 year,Operations,,,,,,,,,,,,,
Expense,80141632,Trade Show - Sponsorship,M01,Default,Service,Cost Center,7350110,Sponsorship expense,Marketing & Advertising Services,,,,,,,,,,,,,
Expense,80141633,Accrued Coop (incentives),M01,Default,Service,Cost Center,3500030,Acc coop incentive,Operations,,,,,,,,,,,,,
Expense,80141650,Other incentives,M01,Default,Service,Cost Center,7315999,Other incentives,Operations,,,,,,,,,,,,,
Expense,80141900,Trade Shows & Exhibits,M01,Default,Service,Cost Center,7350000,Conference/event expenses,Marketing & Advertising Services,,,,,,,,,,,,,
Expense,80141902,Customer Meetings,M01,Default,Service,Cost Center,7410020,Customer meetings,Marketing & Advertising Services,,,,,,,,,,,,,
Expense,80151651,Retailer - Data Acquisition,M01,Default,Service,Cost Center,7300020,Data acquisition costs,Data Purchase,,,,,,,,,,,,,
Expense,80161501,Other office expenses,M01,Default,Service,Cost Center,7599000,Other office expenses,Facilities,,,,,,,,,,,,,
Expense,80170000,Public Relations Services,M01,Default,Service,Cost Center,7410090,Public relations,Marketing & Advertising Services,,,,,,,,,,,,,
Expense,81000000,Technical Services,M01,Default,Service,Cost Center,7330999,Outsourced other,Outsourced Services,,,,,,,,,,,,,
Expense,81111500,TCS outsourced services,M01,Default,Service,Cost Center,7335000,TCS outsourced services,Outsourced Services,,,,,,,,,,,,,
Expense,81111508,TCS o/s services (managed),M01,Default,Service,Cost Center,7335010,TCS o/s services (managed),Outsourced Services,,,,,,,,,,,,,
Expense,81111802,Mainframe,M01,Default,Service,Cost Center,7330999,Outsourced other,Hardware,,,,,,,,,,,,,
Prepaid,81111802,Mainframe,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Hardware,,,,,,,,,,,,,
Expense,81111811,Help Desk/Tech Support,M01,Default,Service,Cost Center,7330999,Outsourced other,Outsourced Services,,,,,,,,,,,,,
Capital,81111821,Technology Other,M01,Default,Goods,Asset,2030000,Computer HW (owned),Hardware,,,,,,,,,,,,,
Expense,81111821,Technology Other,M01,Default,Service,Cost Center,7550020,HW repair and maintenance,Hardware,,,,,,,,,,,,,
Lease,81111821,Technology Other,M01,Default,Service,Cost Center,3000994,AP clearing leases (Hardware),Hardware,,,,,,,,,,,,,
Prepaid,81111821,Technology Other,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Hardware,,,,,,,,,,,,,
Prepaid,81112000,Outsourced Data Services,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Outsourced Services,,,,,,,,,,,,,
Expense,81112000,Outsourced Data Services,M01,Default,Service,Cost Center,7330000,Outsourced data services,Outsourced Services,,,,,,,,,,,,,
Expense,81112003,Data Center Services,M01,Default,Service,Cost Center,7330000,Outsourced data services,Outsourced Services,,,,,,,,,,,,,
Prepaid,81112003,Data Center Services,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Outsourced Services,,,,,,,,,,,,,
Expense,81112100,Outsourced Internet Services,M01,Default,Service,Cost Center,7330000,Outsourced data services,Outsourced Services,,,,,,,,,,,,,
Expense,81112101,Internet Service Provider,M01,Default,Service,Cost Center,7380010,Telecomm (data),Telecom,,,,,,,,,,,,,
Prepaid,81112101,Internet Service Provider,M01,Default,Service,Cost Center,1599999,Prepaid other,Telecom,,,,,,,,,,,,,
Expense,81112105,Web Hosting,M01,Default,Service,Cost Center,7330000,Outsourced data services,Software,,,,,,,,,,,,,
Prepaid,81112105,Web Hosting,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Software,,,,,,,,,,,,,
Expense,81112200,Optional Software Maintenance,M01,Default,Service,Cost Center,7560010,SW maintenance,Software,,,,,,,,,,,,,
Expense,81112299,Mandatory Software Maintenance,M01,Default,Service,Cost Center,7560010,SW maintenance,Software,,,,,,,,,,,,,
Expense,81112300,IT hardware maintenance and support,M01,Default,Service,Cost Center,7550010,HW lease/rental,Hardware,,,,,,,,,,,,,
Lease,81112400,Computer hardware rental or leasing services,M01,Default,Service,Cost Center,3000994,AP clearing leases (Hardware),Hardware,,,,,,,,,,,,,
Expense,81161700,Voice Telecom Service,M01,Default,Service,Cost Center,7380000,Telecomm (voice),Telecom,,,,,,,,,,,,,
Expense,81161703,Mobile Telecom Service,M01,Default,Service,Cost Center,7380030,Telecomm (mobile),Telecom,,,,,,,,,,,,,
Expense,81162202,Cloud Infrastructure Storage and Compute,M01,Default,Service,Cost Center,7398000,Cloud expense,Hardware,,,,,,,,,,,,,
Prepaid,81162202,Cloud Infrastructure Storage and Compute,M01,Default,Service,Cost Center,1510000,Prepaid maintenance (auto),Hardware,,,,,,,,,,,,,
Expense,82000000,Editorial Services,M01,Default,Service,Cost Center,7340020,Editorial research,Facilities,,,,,,,,,,,,,
Expense,82100000,Marcom,M01,Default,Service,Cost Center,7430000,Growth Campaigns/Advertising,Marketing & Advertising Services,,,,,,,,,,,,,
Prepaid,82100000,Marcom,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Marketing & Advertising Services,,,,,,,,,,,,,
Expense,82110000,Translations,M01,Default,Service,Cost Center,7399999,Other supplies and services,Outsourced Services,,,,,,,,,,,,,
Prepaid,82110000,Translations,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Outsourced Services,,,,,,,,,,,,,
Expense,82140000,Artwork/direction,M01,Default,Service,Cost Center,7340000,Artwork/direction,Facilities,,,,,,,,,,,,,
Expense,83000000,Public Sector Services,M01,Default,Goods,Cost Center,7529020,Utilities,Facilities,,,,,,,,,,,,,
Expense,83100000,Utilities,M01,Default,Service,Cost Center,7529020,Utilities,Facilities,,,,,,,,,,,,,
Prepaid,83100000,Utilities,M01,Default,Service,Cost Center,1599999,Prepaid other,Facilities,,,,,,,,,,,,,
Expense,83101501,Water Utilities,M01,Default,Goods,Cost Center,7529010,Water,Facilities,,,,,,,,,,,,,
Expense,83111506,Videoconferencing,M01,Default,Service,Cost Center,7380000,Telecomm (voice),Telecom,,,,,,,,,,,,,
Prepaid,83111506,Videoconferencing,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,Telecom,,,,,,,,,,,,,
Expense,83111508,Toll free inbound telephone service,M01,Default,Service,Cost Center,7380000,Telecomm (voice),Telecom,,,,,,,,,,,,,
Expense,83111600,Mobile Telecom,M01,Default,Service,Cost Center,7380030,Telecomm (mobile),Telecom,,,,,,,,,,,,,
Prepaid,83111600,Mobile Telecom,M01,Default,Service,Cost Center,1599999,Prepaid other,Telecom,,,,,,,,,,,,,
Expense,83111602,Satellite,M01,Default,Service,Cost Center,7380010,Telecomm (data),Telecom,,,,,,,,,,,,,
Expense,83111801,Cable Television Service,M01,Default,Service,Cost Center,7699010,Membership dues & subscriptions,Telecom,,,,,,,,,,,,,
Expense,83112203,VPN services,M01,Default,Service,Cost Center,7399999,Other supplies and services,Telecom,,,,,,,,,,,,,
Expense,83112402,ISDN,M01,Default,Service,Cost Center,7380010,Telecomm (data),Telecom,,,,,,,,,,,,,
Expense,83112403,Point to point digital telecommunications circuit,M01,Default,Service,Cost Center,7380010,Telecomm (data),Telecom,,,,,,,,,,,,,
Expense,83112406,DSL digital subscriber line,M01,Default,Service,Cost Center,7380010,Telecomm (data),Telecom,,,,,,,,,,,,,
Expense,84000000,Financial Services,M01,Default,Goods,Cost Center,7699999,Other expenses,Professional Consulting,,,,,,,,,,,,,
Expense,84110000,Outsourced Finance and Accounting,M01,Default,Service,Cost Center,7330050,Outsourced finance and accounting,Outsourced Services,,,,,,,,,,,,,
Expense,84111505,Payroll Processing,M01,Default,Service,Cost Center,7399010,Payroll processing/agency fees,HR,,,,,,,,,,,,,
Expense,84111600,Audit Services,M01,Default,Service,Cost Center,7610000,Audit fees,Professional Consulting,,,,,,,,,,,,,
Expense,84111800,Tax Consulting,M01,Default,Service,Cost Center,7600010,Tax consulting,Professional Consulting,,,,,,,,,,,,,
Expense,84121500,Bank costs,M01,Default,Service,Cost Center,7699000,Bank costs,Finance,,,,,,,,,,,,,
Expense,84121607,Office equipment rent/lease,M01,Default,Service,Cost Center,7570020,Office equipment rent,Facilities,,,,,,,,,,,,,
Prepaid,84121607,Office equipment rent/lease,M01,Default,Service,Cost Center,1500010,Prepaid rent expense,Facilities,,,,,,,,,,,,,
Prepaid,84122000,Prepaid Security Deposits,M01,Default,Service,Cost Center,1500000,Prepaid security deposits,Facilities,,,,,,,,,,,,,
Prepaid,84122001,Prepaid Misc,M01,Default,Service,Cost Center,1599000,Prepaid expenses (auto rec),Operations,,,,,,,,,,,,,
Expense,84130000,General Business Insurance,M01,Default,Service,Cost Center,7540000,General business insurance costs,Finance,,,,,,,,,,,,,
Prepaid,84130000,General Business Insurance,M01,Default,Service,Cost Center,1599020,Prepaid insurance,Finance,,,,,,,,,,,,,
Expense,84131503,Car Insurance,M01,Default,Service,Cost Center,7250040,Car insurance,HR,,,,,,,,,,,,,
Expense,84131601,Life/accident insurance,M01,Default,Service,Cost Center,7199010,Life/accident insurance,HR,,,,,,,,,,,,,
Expense,84131602,Medical and Health Insurance,M01,Default,Service,Cost Center,7199000,Health/medical insurance,HR,,,,,,,,,,,,,
Prepaid,84131602,Medical and Health Insurance,M01,Default,Service,Cost Center,1599999,Prepaid other,HR,,,,,,,,,,,,,
Expense,84131603,Accidental Death & Dismemberment (AD&D) Insurance,M01,Default,Service,Cost Center,3260040,Acc social benefits II,HR,,,,,,,,,,,,,
Expense,84131609,Miscellaneous Benefits,M01,Default,Service,Cost Center,3260999,Accrued misc benefits,HR,,,,,,,,,,,,,
Expense,84131610,Flexible spending accounts FSA,M01,Default,Service,Cost Center,3260050,Acc social benefits IV,HR,,,,,,,,,,,,,
Expense,84131696,Accrued Medical and Health Benefits,M01,Default,Service,Cost Center,3260005,Accrued medical/health I,HR,,,,,,,,,,,,,
Expense,84131697,Commuter Benefits,M01,Default,Service,Cost Center,3260065,Acc social benefits VII,HR,,,,,,,,,,,,,
Expense,84131698,Prescription Benefits,M01,Default,Service,Cost Center,3260060,Acc social benefits VI,HR,,,,,,,,,,,,,
Expense,84131699,Dental Benefits,M01,Default,Service,Cost Center,3260007,Accrued medical/health II,HR,,,,,,,,,,,,,
Expense,84140000,Banking,M01,Default,Service,Cost Center,7699999,Other expenses,Finance,,,,,,,,,,,,,
Prepaid,84140000,Banking,M01,Default,Service,Cost Center,1599999,Prepaid other,Finance,,,,,,,,,,,,,
Expense,84141602,Amex/Credit Card,M01,Default,Service,Cost Center,7699030,Credit card fees,Travel and Entertainment,,,,,,,,,,,,,
Prepaid,84141602,Amex/Credit Card,M01,Default,Service,Cost Center,1599999,Prepaid other,Travel and Entertainment,,,,,,,,,,,,,
Expense,85000000,Health/Wellness Benefits,M01,Default,Service,Cost Center,7199999,Other employee benefits,HR,,,,,,,,,,,,,
Prepaid,85000000,Health/Wellness Benefits,M01,Default,Service,Cost Center,1599040,Prepaid labor/employee benefits,HR,,,,,,,,,,,,,
Expense,86000000,Training/Education,M01,Default,Service,Cost Center,7220000,Associate training,HR,,,,,,,,,,,,,
Prepaid,86000000,Training/Education,M01,Default,Service,Cost Center,1510000,Prepaid outsourced services,HR,,,,,,,,,,,,,
Expense,90000000,Meals and Entertainment,M01,Default,Service,Cost Center,7210000,T&E (subledger),Travel and Entertainment,,,,,,,,,,,,,
Expense,90110000,Hotels and lodging and meeting facilities,M01,Default,Service,Cost Center,7210100,Lodging,Travel and Entertainment,,,,,,,,,,,,,
Expense,90111603,Staff Meetings,M01,Default,Service,Cost Center,7270000,Company meetings,Travel and Entertainment,,,,,,,,,,,,,
Expense,90121502,Travel Agencies,M01,Default,Service,Cost Center,7210500,Other fees,Travel and Entertainment,,,,,,,,,,,,,
Expense,91000000,Household Services,M01,Default,Service,Cost Center,7199999,Other employee benefits,HR,,,,,,,,,,,,,
Expense,92000000,Security Services,M01,Default,Service,Cost Center,7699999,Other expenses,Facilities,,,,,,,,,,,,,
Expense,93000000,Tax and Government,M01,Default,Service,Cost Center,7699999,Other expenses,Tax,,,,,,,,,,,,,
Expense,93151513,Corporate filing fees,M01,Default,Service,Cost Center,7699020,Corporate filing fees,Finance,,,,,,,,,,,,,
Expense,93161502,Other business taxes,M01,Default,Service,Cost Center,7640999,Other business taxes,Tax,,,,,,,,,,,,,
Expense,93161601,Personal Property Tax ,M01,Default,Service,Cost Center,7640010,Personal property tax expense,Tax,,,,,,,,,,,,,
Lease,93161601,Personal Property Tax ,M01,Default,Service,Cost Center,7640010,Personal property tax expense,Tax,,,,,,,,,,,,,
Expense,93161602,Property Tax- Real Estate ,M01,Default,Service,Cost Center,7640000,Property tax expense,Tax,,,,,,,,,,,,,
Lease,93161602,Property Tax- Real Estate ,M01,Default,Service,Cost Center,7640000,Property tax expense,Tax,,,,,,,,,,,,,
Expense,93161604,Payroll taxes,M01,Default,Service,Cost Center,7130000,Payroll taxes,HR,,,,,,,,,,,,,
Expense,94000000,Associations and NGOs,M01,Default,Service,Cost Center,7699010,Membership dues & subscriptions,Membership Fees,,,,,,,,,,,,,
Expense,94100000,Membership Dues,M01,Default,Service,Cost Center,7699010,Membership dues & subscriptions,Membership Fees,,,,,,,,,,,,,
Prepaid,94100000,Membership Dues,M01,Default,Service,Cost Center,1599999,Prepaid other,Membership Fees,,,,,,,,,,,,,
Expense,94101500,Business Associations Donation (Non-charitable),M01,Default,Service,Cost Center,7650001,Donations,Corporate Citizenship,,,,,,,,,,,,,
Expense,94131600,Charitable Contributions,M01,Default,Service,Cost Center,7650000,Charitable Contributions,Corporate Citizenship,,,,,,,,,,,,,
Expense,95141711,Toll and Road Charges,M01,Default,Service,Cost Center,7210220,Other transportation,Travel and Entertainment,,,,,,,,,,,,,
Expense,80131801,JLL payroll direct,M01,Default,Service,Cost Center,7330902,JLL payroll direct,Facilities,,,,,,,,,,,,,
Expense,71123002,JLL outside labor pass-through expense,M01,Default,Service,Cost Center,7330903,JLL outside labor pass-through expense,Facilities,,,,,,,,,,,,,
Expense,80131800,JLL management fees,M01,Default,Service,Cost Center,7330904,JLL management fees,Facilities,,,,,,,,,,,,,
Expense,80131601,JLL & RE broker commissions,M01,Default,Service,Cost Center,7330905,JLL & RE broker commissions,Facilities,,,,,,,,,,,,,
Expense,72100000,One time office maintenance & repair,M01,Default,Service,Cost Center,7529001,One time office maintenance & repair,Facilities,,,,,,,,,,,,,
Expense,30201710,Office pantry & kitchen supplies,M01,Default,Goods,Cost Center,7529900,Office pantry & kitchen supplies,Facilities,,,,,,,,,,,,,
Expense,92121504,Office security,M01,Default,Service,Cost Center,7529920,Office security,Facilities,,,,,,,,,,,,,
Expense,82121500,Printing Service,M01,Default,Service,Cost Center,7370060,Printing,Print,,,,,,,,,,,,,
Prepaid,82121500,Printing Service,M01,Default,Service,Cost Center,1599050,Prepaid Stationary and Supplies,Print,,,,,,,,,,,,,
Expense,93141813,Work Council Services,M01,Default,Service,Cost Center,7299010,Works Council Expenses,HR,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
